SMILES,Drug_Name,IsDILI
O=CNC,,0.0
S(=O)(C)C,,0.0
SC(=S)N,,0.0
O(CC)CC,,0.0
OC(=O)CO,,0.0
ClCC(O)=O,,0.0
O=C(CC)C,,0.0
OCC(=O)CO,,0.0
[nH]1ncnc1,,0.0
N1CCCC1,,0.0
O(C(=O)C)CC,,0.0
ClC(Cl)(F)F,,0.0
ClC(Cl)(Cl)F,,0.0
O(N=O)CCCC,,0.0
ClC(Cl)(Cl)CO,,0.0
ClC(Cl)(Cl)C=O,,0.0
O(C(=O)C(C)=C)C,,0.0
NC(CCCCC)C,,0.0
c1ccccc1C,,0.0
S1N(C)C(=O)C=C1,,0.0
FC(F)(F)COC=C,,1.0
O1CCN(CC1)CC,,0.0
NC1CCCCC1N,,1.0
OC(=O)CCCCCCN,,0.0
S=C1N(O)C=CC=C1,,0.0
Clc1ccc(O)cc1,,0.0
ClC=1SN(C)C(=O)C=1,,0.0
ClC(Cl)(Cl)C(O)(C)C,,0.0
O(C)c1ccccc1O,,0.0
OC(C(O)C(O)=O)C(O)=O,,0.0
OCCC(CCCC(C)=C)C,,0.0
ClC(Cl)(Cl)COP(O)(O)=O,,0.0
N(=C(\NC#N)/N)/C(CC)(C)C,,0.0
P(O)(O)(=O)C(P(O)(O)=O)O,,0.0
o1c(ccc1[N+](=O)[O-])\C=N\O,,0.0
Oc1ccc(cc1)C(OC)=O,,0.0
Oc1ccc(cc1)CC(N)C,,0.0
O(C(=O)C)c1cc(ccc1)C,,0.0
S(SC(=S)N(C)C)C(=S)N(C)C,,0.0
OCC=1CCC(CC=1)C(C)=C,,1.0
C1CCc2c(C1)cccc2,,0.0
c12c(cccc1)cccc2,,0.0
S(O)(=O)(=O)NC1CCCCC1,,0.0
BrC(CC)(CC)C(=O)NC(=O)N,,0.0
Oc1cc(ccc1C(C)C)C,,0.0
OC(=O)C(NC(=O)C)CCC(=O)N,,0.0
O(CC)c1ccccc1C(=O)N,,0.0
O=C(NC(=O)N)C(C(CC)C)CC,,0.0
O=C(Nc1ccccc1)N(C)C,,0.0
O(C)c1cc(ccc1O)CC=C,,0.0
Clc1cc(OC)c(Cl)cc1OC,,0.0
O1C(OC)C(O)C(O)C(O)C1O,,0.0
O(CC(O)CO)c1ccccc1C,,0.0
O(C)c1ccccc1CC(NC)C,,0.0
Oc1ccc(cc1)C(OCCC)=O,,0.0
Clc1ccccc1CC(N)(C)C,,0.0
O1CC(O)C(O)C(O)C1(O)CO,,0.0
O1C(CN=C1N)c1ccccc1,,0.0
O(C(COC(=O)C)COC(=O)C)C(=O)C,,0.0
IC1=CN(C=C(I)C1=O)CC(O)=O,,0.0
OC1(CCC(CC1)C(O)(C)C)C,,0.0
Clc1ccc(Cl)c(OC)c1C(O)=O,,0.0
Ic1ccccc1C(=O)NCC(O)=O,,0.0
O(C(=O)c1ccc(N)cc1)CC(C)C,,0.0
O(C)c1cc(C(C)(C)C)c(O)cc1,,0.0
S1(=O)(=O)NC(=O)c2c1cccc2,,0.0
Oc1cc2c([nH]cc2CCN)cc1,,0.0
S=C1N(CC=C)C(=S)NC1CC(C)C,,0.0
S(P(OCC)(OCC)=O)CCN(CC)CC,,0.0
Oc1c2c(cccc2)c(N)cc1C,,0.0
Oc1c2c(cccc2)c(O)cc1C,,0.0
Ic1cc(I)c2c(nccc2)c1O,,0.0
[nH]1cc(c2c1cccc2)CC(N)CC,,0.0
Clc1ccc(cc1)C(O)(C(O)(C)C)C,,0.0
O(C)c1cc(ccc1O)C(=O)N(CC)CC,,0.0
Clc1cc(Cl)c2c(nc(cc2)C)c1O,,0.0
O([N+](=O)[O-])CCN(CCO[N+](=O)[O-])CCO[N+](=O)[O-],,0.0
O=C1NC(=O)NC(=O)C1(C(CC)C)CC=C,,0.0
O=C1NC(=O)NC(=O)C1(/C(=C/CC)/C)CC,,0.0
S1c2cc(OC(F)(F)F)ccc2NC1N,,1.0
O(CC(CCC)(COC(=O)N)C)C(=O)NCCCC,,0.0
n1c2c(cccc2)c(N)c2c1cccc2,,0.0
N1CCN=C1Cc1cc2c(cc1)cccc2,,0.0
Br\C=C\C=C(\C(CCN(C)C)c1ncccc1)/C=C,,0.0
s1cc(cc1)CN(CCN(C)C)c1ncccc1,,0.0
Clc1nc(OP(=S)(OCC)OCC)nn1C(C)C,,0.0
O1C(=O)C2(C3OC(CC3)C2(C)C1=O)C,,0.0
O=C1NC(=O)NC(=O)C1(CC=C)C1CCC=C1,,0.0
n1c(nc(nc1N1CC1)N1CC1)N1CC1,,0.0
O=C1N(C)C(=O)N(c2ncn(c12)CC(O)C)C,,0.0
O(C(=O)c1ccccc1)CCCN1CCCCC1C,,0.0
O([N+](=O)[O-])CC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-],,0.0
ClC(Cl)(Cl)C1OC2C(OC(C(O)CO)C2O)O1,,0.0
O(CCC)c1cc(N)ccc1C(OCCN(CC)CC)=O,,0.0
O(C(=O)C1(CCCN(CC1)C)c1ccccc1)CC,,0.0
O1C(CO)C(O)C(O)C1Nc1ncnc(N)c1N=C,,0.0
Fc1cc2c(OCCC23NC(=O)NC3=O)cc1,,0.0
O1CCN(CC1)CCCOc1ccc(OCCCC)cc1,,0.0
O(C(=O)c1ccc(N)cc1)CCCN(CCCC)CCCC,,0.0
OC(=O)CN(CC(=O)Nc1c(cccc1C)C)CC(O)=O,,0.0
N12C(C3CC(C4N(C3)CCCC4)C1)CCCC2,,0.0
O(C(=O)c1ccccc1)c1c2ncccc2ccc1,,0.0
O(C(=O)c1ccccc1O)C1CC(CC(C1)C)(C)C,,0.0
OC(=O)c1ccccc1N=Nc1ccc(N(C)C)cc1,,0.0
OC(C(N(C\C=C\c1ccccc1)C)C)c1ccccc1,,0.0
OC(=O)CN(CC(=O)Nc1ccc(cc1)C(C)C)CC(O)=O,,0.0
O(C(=O)C1(CCCC1)c1ccccc1)CCN(CC)CC,,0.0
O1c2c(OC1)cc1N(C=C(C(O)=O)C(=O)c1c2)CC,,0.0
O(C)c1c(OC)cc(cc1OC)C(=O)NCCCCCC(O)=O,,0.0
OCc1cc2c([nH]cc2\C=N\N\C(=N\CCCCC)\N)cc1,,0.0
OC(C1NCCCC1)(c1ccccc1)c1ccccc1,,0.0
S(O)(=O)(=O)C1N(c2cc(O)c(N=NC(=O)N)cc2C1)C,,0.0
OC(=O)CCC(NC(=O)c1ccccc1)C(=O)N(CCC)CCC,,0.0
O(C(=O)C(c1ccccc1)c1ccccc1)CCN(CC)CC,,0.0
s1c2cc(OC)ccc2nc1NC(=O)Nc1ccccc1,,0.0
